CHUNK VERIFICATION SUMMARY
========================================================================
  Total documents : 8
  Total sections  : 774
  Total chunks    : 825

File          Doc ID      Category            Sections    Chunks  Min chars  Max chars
------------------------------------------------------------------------
policy1.pdf   TEP-001     travel_expense            97       116         10        819
policy2.pdf   TEP-005     travel_expense            85        96         10        661
policy3.pdf   TEP-009     travel_expense            62        65         13        623
policy4.pdf   TEP-013     travel_expense            81        86          7        550
policy5.pdf   COC-001     code_of_conduct           99       100         10        681
policy6.pdf   REC-001     records_retention        111       114         11        660
policy7.pdf   SEC-201     security                 126       131         12        549
policy8.pdf   SUS-001     sustainability           113       117         13        653

PER-DOCUMENT SECTION BREAKDOWN
========================================================================

policy1.pdf  [TEP-001]  "Travel & Expense Policy — Overview"
  version=3.2  date=2025-01-01  owner=Finance Operations
  6.3     Powering off                                        1  'Powering off. Devices crossing international borders should '
  7.1     Lost or stolen devices must be reported to s        1  'Lost or stolen devices must be reported to security@northwin'
  7.2     The Company's MDM enables remote wipe of the        1  "The Company's MDM enables remote wipe of the Company partiti"
  7.3     Personal devices that fail compliance checks        1  'Personal devices that fail compliance checks (e.g., OS out o'
  8.1     On departure, the Company's MDM removes the         1  "On departure, the Company's MDM removes the Company partitio"
  8.2     Company-issued devices must be returned by t        1  'Company-issued devices must be returned by the last working '
  9.1     The Company does not reimburse employees for        1  'The Company does not reimburse employees for personal mobile'
  9.2     International roaming charges incurred durin        1  'International roaming charges incurred during business trave'
  10.1    The Company's MDM platform reports device co        1  "The Company's MDM platform reports device compliance state, "
  10.2    On personal devices, the MDM platform does N        1  'On personal devices, the MDM platform does NOT report person'
  10.3    The Privacy Notice for MDM (PRIV-105) descri        1  'The Privacy Notice for MDM (PRIV-105) describes the data col'
  11      Definitions                                         1  '• MDM — Mobile Device Management; a platform enabling config'
  12      Document control                                    1  'Version Date Author Change'
  1.0     2020-04-20 T                                        1  '2020-04-20 T. Maeda Initial publication Version Date Author '
  2.0     2023-08-01 A                                        1  '2023-08-01 A. Volkov Restructured; added BYOD-specific secti'
  2.1     2025-01-01 A                                        1  '2025-01-01 A. Volkov Annual review; added AI tools clause Ne'

policy8.pdf  [SUS-001]  "Sustainability and Environmental Responsibility Policy"
  version=2.1  date=2025-01-01  owner=Office of Sustainability
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Sustainability and Environmental Responsibility Policy Docum'
  1       Purpose                                             1  'Northwind Logistics is committed to operating in a manner th'
  2       Scope                                               1  'This policy applies to all Company-owned and Company-operate'
  3.1     The Company has committed to a 50% reduction        1  'The Company has committed to a 50% reduction in Scope 1 and '
  3.2     Each facility manager is responsible for tra        1  'Each facility manager is responsible for tracking and report'
  3.3     New equipment purchases over $5,000 must inc        1  'New equipment purchases over $5,000 must include an energy-e'
  4.1     All offices will provide recycling collectio        1  'All offices will provide recycling collection for paper, car'
  4.2     E-waste must be routed through the Company's        1  "E-waste must be routed through the Company's approved e-wast"
  4.3     Single-use plastics (water bottles, utensils        1  'Single-use plastics (water bottles, utensils, plates) should'
  5.1     Employees should consider the carbon impact         1  'Employees should consider the carbon impact of business trav'
  5.2     Personal vehicle use for business is subject        1  'Personal vehicle use for business is subject to the Ground T'
  5.3     The Company offers pre-tax commuter benefits        1  'The Company offers pre-tax commuter benefits for public tran'
  6.1     Procurement teams should consider environmen        1  'Procurement teams should consider environmental factors (ven'
  6.2     Office supply orders should default to recyc        1  'Office supply orders should default to recycled-content pape'
  7.1     The Office of Sustainability publishes quart        1  'The Office of Sustainability publishes quarterly internal da'
  7.2     Material environmental incidents (spills, re        1  'Material environmental incidents (spills, regulatory notices'
  8.1     New hires receive sustainability awareness t        1  'New hires receive sustainability awareness training as part '
  8.2     Facility managers receive annual refresher t        1  'Facility managers receive annual refresher training on envir'
  9.1     The Office of Sustainability reports to the         1  'The Office of Sustainability reports to the Chief Operating '
  9.2     An employee Sustainability Council, with rep        1  'An employee Sustainability Council, with representation from'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2022-04-12 T                                        1  '2022-04-12 T. Hsu Initial publication'
  1.5     2023-08-30 T                                        1  '2023-08-30 T. Hsu Added Scope 1/2 targets and reporting cade'
  2.0     2024-09-15 R                                        1  '2024-09-15 R. Okafor Restructure post-CDP filing; aligned wi'
  2.1     2025-01-01 R                                        2  '2025-01-01 R.'
  1       Purpose                                             1  'This standard establishes the process by which new vendors a'
  2       Scope                                               1  'The standard applies to any third party paid or otherwise co'
  3.1     Initiation                                          1  'A business sponsor submits a Vendor Onboarding Request in th'
  3.2     Risk classification                                 2  'Vendors are classified as Tier A, B, or C based on annual sp'
  3.3     Due diligence                                       1  'Standard and full reviews include vendor questionnaire, fina'
  3.4     Contract                                            1  'All vendor engagements require a written agreement. Standard'
  3.5     Onboarding                                          1  'Approved vendors are added to the vendor master with a uniqu'
  4.1     Tier A vendors are reviewed annually; Tier B        1  'Tier A vendors are reviewed annually; Tier B every 18 months'
  4.2     Material changes (ownership, location, busin        1  'Material changes (ownership, location, business model, secur'
  4.3     Annual security questionnaire renewal is req        1  'Annual security questionnaire renewal is required for any ve'
  5.1     Payment to vendors is processed by Accounts         1  'Payment to vendors is processed by Accounts Payable based on'
  5.2     Invoices missing a valid PO are routed to th        1  'Invoices missing a valid PO are routed to the business spons'
  5.3     Wire instructions changes from a vendor requ        1  'Wire instructions changes from a vendor require independent '
  6.1     When a vendor relationship ends, the busines        1  'When a vendor relationship ends, the business sponsor initia'
  6.2     Vendors with Confidential or Restricted data        1  'Vendors with Confidential or Restricted data access must pro'
  7.1     The Approved Vendor List, maintained in the         1  'The Approved Vendor List, maintained in the Procurement Port'
  7.2     Adding a vendor to the Approved Vendor List         1  'Adding a vendor to the Approved Vendor List requires CFO sig'
  8       Exceptions                                          1  'Exceptions to this standard require written approval from th'
  9       Definitions                                         1  '• Vendor — A third party providing goods or services to the '
  10      Document control                                    1  'Version Date Author Change'
  1.0     2021-03-15 N                                        1  '2021-03-15 N. Bjornsen Initial publication'
  1.5     2023-07-20 N                                        1  '2023-07-20 N. Bjornsen Added Tier classification'
  1.7     2025-01-01 C                                        1  '2025-01-01 C. Martinez Annual review; added wire verificatio'
  1       Purpose                                             1  'The Company believes its long-term success is connected to t'
  2       Scope                                               1  'This policy covers Company-sponsored charitable activity and'
  3.1.1   The Company matches employee donations to el        1  'The Company matches employee donations to eligible nonprofit'
  3.1.2   Eligible organizations are those qualified a        1  'Eligible organizations are those qualified as 501(c)(3) publ'
  3.1.3   Ineligible recipients include political orga        1  'Ineligible recipients include political organizations, candi'
  3.1.4   Employees submit match requests through the         1  'Employees submit match requests through the Bright Funds pla'
  3.2.1   Full-time employees receive 16 hours of paid        1  'Full-time employees receive 16 hours of paid Volunteer Time '
  3.2.2   Part-time employees receive a prorated VTO a        1  'Part-time employees receive a prorated VTO allocation based '
  3.2.4   VTO is requested through Workday with the vo        1  'VTO is requested through Workday with the volunteer organiza'
  3.3.1   Employees who volunteer 25+ hours with an el        1  'Employees who volunteer 25+ hours with an eligible organizat'
  3.3.3   Multiple grants per year are permitted, capp        1  'Multiple grants per year are permitted, capped at $1,000 per'
  3.4.1   During designated disaster relief events, th        1  'During designated disaster relief events, the Company may en'
  3.4.2   Enhanced match events are announced via inte        1  'Enhanced match events are announced via internal communicati'
  3.5.1   The Company encourages employees to serve on        1  'The Company encourages employees to serve on nonprofit board'
  3.5.2   Reasonable time during business hours for bo        1  'Reasonable time during business hours for board service may '
  3.5.3   Board service that creates a conflict of int        1  'Board service that creates a conflict of interest with the C'
  4.1     The Company periodically organizes group vol        1  'The Company periodically organizes group volunteer activitie'
  4.2     Time spent participating in Company-organize        1  'Time spent participating in Company-organized activities dur'
  4.3     Company-led activities are coordinated by th        1  'Company-led activities are coordinated by the Community Enga'
  5.1     Full-time and part-time employees in active         1  'Full-time and part-time employees in active status are eligi'
  6.1     Matching gifts and Dollars-for-Doers grants         1  'Matching gifts and Dollars-for-Doers grants are made directl'
  6.3     Personal donations are deductible on the emp        1  "Personal donations are deductible on the employee's individu"
  7.1     Charitable activity using Company funds or i        1  'Charitable activity using Company funds or in a manner that '
  7.2     Solicitation of colleagues for personal caus        1  'Solicitation of colleagues for personal causes is discourage'
  7.3     Use of Company premises for charitable event        1  'Use of Company premises for charitable events requires Facil'
  7.4     Political contributions are not eligible for        1  'Political contributions are not eligible for matching, are n'
  8.1     Matching gifts, VTO, and Dollars-for-Doers p        1  'Matching gifts, VTO, and Dollars-for-Doers participation are'
  8.2     Aggregate community impact is reported annua        1  'Aggregate community impact is reported annually in the Compa'
  9       Definitions                                         1  '• VTO — Volunteer Time Off. • Eligible organization — A nonp'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2021-06-01 L                                        1  '2021-06-01 L. Ahmed Initial publication'
  1.3     2023-09-12 L                                        1  '2023-09-12 L. Ahmed Added Dollars for Doers program'
  1.5     2025-01-01 L                                        1  '2025-01-01 L. Ahmed Annual review; increased VTO from 8 to 1'
  1       Purpose                                             1  'Business continuity ensures the Company can maintain or rapi'
  2       Scope                                               1  'The framework covers all Company operations and critical thi'
  3       Critical functions                                  1  "The Company's Business Impact Analysis identifies the follow"
  4.1     Business Continuity Office (BCO) — Maintains        1  'Business Continuity Office (BCO) — Maintains the BCP, coordi'
  4.2     Crisis Management Team (CMT) — Activated dur        1  'Crisis Management Team (CMT) — Activated during major events'
  4.3     Functional Lead — For each critical function        1  'Functional Lead — For each critical function, a named functi'
  4.4     Crisis Communications Lead — Coordinates int        1  'Crisis Communications Lead — Coordinates internal and extern'
  5.1     The BCP is activated by the BCO Director or,        1  'The BCP is activated by the BCO Director or, in their absenc'
  5.2     Activation triggers: significant disruption         1  'Activation triggers: significant disruption affecting one or'
  5.3     Activation is communicated through the Emerg        1  'Activation is communicated through the Emergency Notificatio'
  6.1     Internal communication                              2  'Internal communication.'
  6.2     External communication                              2  'External communication.'
  6.3     Status cadence                                      1  'Status cadence. During plan activation, the CMT meets at lea'
  7.1     The Company's workforce can largely operate         1  "The Company's workforce can largely operate remotely. Roles "
  7.2     During pandemic-style disruptions, remote-fi        1  'During pandemic-style disruptions, remote-first protocols ca'
  7.3     Critical roles have designated successors tr        1  'Critical roles have designated successors trained on essenti'
  8.1     Critical systems are deployed in cloud confi        1  'Critical systems are deployed in cloud configurations suppor'
  8.2     Backup and recovery testing is conducted qua        1  'Backup and recovery testing is conducted quarterly for criti'
  8.3     Cybersecurity incident response is coordinat        1  'Cybersecurity incident response is coordinated by Security p'
  9.1     Tier A vendors (per PROC-002) have business         1  'Tier A vendors (per PROC-002) have business continuity asses'
  9.2     Single-source dependencies are tracked by th        1  'Single-source dependencies are tracked by the BCO; mitigatio'
  10.1    The Company maintains an alternate corporate        1  'The Company maintains an alternate corporate site arrangemen'
  10.2    Distribution centers have mutual-aid arrange        1  'Distribution centers have mutual-aid arrangements with siste'
  11.1    The BCP undergoes a tabletop exercise at lea        1  'The BCP undergoes a tabletop exercise at least annually with'
  11.3    Full-scale exercises (simulated incident, re        1  'Full-scale exercises (simulated incident, real workforce res'
  12.1    After-action reviews follow every plan activ        1  'After-action reviews follow every plan activation and every '
  12.2    The BCP is reviewed annually and updated whe        1  'The BCP is reviewed annually and updated whenever a material'
  13      Definitions                                         1  '• RTO — Recovery Time Objective; the targeted duration of ti'
  14      Document control                                    1  'Version Date Author Change'
  1.0     2020-08-15 S                                        1  '2020-08-15 S. Larsen Initial publication post-pandemic learn'
  1.5     2023-04-10 S                                        1  '2023-04-10 S. Larsen Updated RTO/RPO targets per BIA refresh'
  2.0     2025-01-01 M                                        1  '2025-01-01 M. Ruiz Restructure; expanded vendor continuity N'
